[[[296.0, 170.0], [751.0, 174.0], [750.0, 208.0], [296.0, 204.0]], ('DINNERFORSOO', 0.9840278625488281)]
 [[[204.0, 1044.0], [335.0, 1040.0], [336.0, 1074.0], [205.0, 1078.0]], ('# salt', 0.9138596653938293)]
 [[[183.0, 1104.0], [201.0, 1104.0], [201.0, 1130.0], [183.0, 1130.0]], ('5', 0.9967864751815796)]
 [[[211.0, 1104.0], [354.0, 1108.0], [353.0, 1138.0], [210.0, 1134.0]], ('# sugar', 0.9322198033332825)]
 [[[175.0, 1128.0], [479.0, 1132.0], [478.0, 1168.0], [175.0, 1164.0]], ('8 to 10 # coffee', 0.8902310132980347)]
 [[[177.0, 1162.0], [467.0, 1164.0], [466.0, 1198.0], [177.0, 1196.0]], ('45 loaves bread', 0.9514415264129639)]
 [[[175.0, 1194.0], [498.0, 1198.0], [498.0, 1232.0], [175.0, 1228.0]], ('8 cans sauerkraut', 0.9585928320884705)]
 [[[175.0, 1228.0], [955.0, 1222.0], [955.0, 1260.0], [175.0, 1266.0]], ('2 baskets pepper-1/2 green -1/2 pimento', 0.9383687973022461)]
 [[[179.0, 1268.0], [701.0, 1260.0], [701.0, 1288.0], [179.0, 1296.0]], ('pepper, paprika, garlic salt', 0.9361196756362915)]
 [[[70.0, 1318.0], [217.0, 1324.0], [215.0, 1356.0], [69.0, 1350.0]], ('Process:', 0.9915100336074829)]
 [[[67.0, 1378.0], [1004.0, 1374.0], [1005.0, 1416.0], [68.0, 1420.0]], ('Approximately 1 to 2 weeks prior to the dinner, de-', 0.9222936630249023)]
 [[[67.0, 1412.0], [1004.0, 1404.0], [1005.0, 1444.0], [68.0, 1452.0]], ('pending on whether it is cold or warm out, the cab-', 0.9406711459159851)]
 [[[65.0, 1752.0], [988.0, 1736.0], [989.0, 1774.0], [66.0, 1790.0]], ('place a rock or a bottle filled with water.Cover', 0.9423001408576965)]
 [[[534.0, 1818.0], [594.0, 1818.0], [594.0, 1856.0], [534.0, 1856.0]], ('141', 0.9905921816825867)]
